id,w,u1,u2,u3,u4,u5,u6,u7,u8,u9,u10,u11,u12,u13,u14,u15,u16,u17,u18,u19,u20,u21,u22,u23,u24,u25,u26,u27,u28,u29,u30,u31,u32,u33,u34,u35,u36,u37,u38,u39,u40,u41,u42,u43,u44,u45,u46,u47,u48,u49,u50,u51,u52,u53,u54,u55,u56,u57,u58,u59,u60,u61,u62,u63,u64,u65,u66,u67,u68,u69,u70,u71,u72,u73,u74,u75,u76,u77,u78,u79,u80,u81,u82,u83,u84,u85,u86,u87,u88,u89,u90,u91,u92,u93,u94,u95,u96,u97,u98,u99,u100,u101,u102,u103,u104,u105,u106,u107,u108,u109,u110,u111,u112,u113,u114,u115,u116,u117,u118,u119,u120,u121,u122,u123,u124,u125,u126,u127,u128,u129,u130,u131,u132,u133,u134,u135,u136,u137,u138,u139,u140,u141,u142,u143,u144,u145,u146,u147,u148,u149,u150,u151,u152,u153,u154,u155,u156,u157,u158,u159,u160,u161,u162,u163,u164,u165,u166,u167,u168,u169,u170,u171,u172,u173,u174,u175,u176,u177,u178,u179,u180,u181,u182,u183,u184,u185,u186,u187,u188,u189,u190,u191,u192,u193,u194,u195,u196,u197,u198,u199,u200,u201,u202
0,5,12,21,12,8,29,2,8,15,14,25,17,30,23,9,15,5,26,19,2,22,19,14,24,16,9,13,8,2,19,30,27,28,1,5,12,30,21,9,6,20,24,27,1,25,27,23,6,19,12,4,30,11,9,6,5,4,30,25,12,13,22,29,10,12,25,30,4,27,30,16,16,28,3,15,18,15,20,17,28,21,17,16,9,6,20,30,17,28,29,21,29,28,6,21,21,26,22,21,2,4,5,13,30,13,16,29,28,17,21,13,27,22,10,20,18,3,1,30,20,17,17,14,22,3,12,26,10,18,14,3,6,17,1,15,23,11,11,27,5,29,30,5,15,6,23,21,8,26,25,21,9,29,11,14,20,3,23,4,13,8,2,29,29,4,27,16,26,19,24,4,24,19,5,24,2,3,22,18,7,11,8,27,4,17,11,26,21,14,21,15,18,5,30,15,6,1,24,23,21,16,3,9
1,11,20,5,8,26,11,26,1,11,20,12,4,15,16,11,18,23,20,7,11,9,22,21,25,11,9,11,4,4,8,13,29,16,9,5,23,9,5,3,26,6,10,3,28,2,19,13,28,2,3,8,25,28,18,2,3,4,27,14,28,11,6,6,11,17,7,29,26,19,25,30,1,30,29,27,27,24,1,10,29,15,14,22,6,16,29,2,20,12,8,5,25,8,28,14,23,19,3,13,15,21,15,2,24,18,29,9,8,20,2,21,17,29,12,16,1,16,27,18,16,3,15,24,28,27,6,7,11,21,19,10,24,2,13,29,3,4,17,16,23,29,9,28,9,28,8,23,4,3,27,23,27,2,18,5,26,14,29,22,5,4,28,17,13,22,20,8,6,23,8,20,15,12,8,28,6,4,23,4,20,13,12,29,20,22,8,29,12,19,9,13,22,10,25,12,4,16,23,23,23,20,3,24
2,20,5,21,14,2,16,26,16,20,8,8,12,3,7,8,16,5,7,17,14,9,13,3,3,15,3,15,28,11,22,17,2,17,29,16,3,14,16,27,11,26,28,2,2,18,27,28,11,25,3,23,1,7,3,20,5,12,20,3,2,13,9,5,5,8,22,24,7,13,9,23,13,15,15,23,2,18,9,5,14,8,3,6,30,3,19,30,23,28,29,6,13,20,15,5,4,25,29,13,3,10,14,2,27,29,2,8,28,9,7,19,18,7,12,16,9,16,23,23,27,20,11,9,5,6,10,11,14,4,28,23,25,22,3,10,20,21,13,24,25,15,25,11,22,2,14,18,19,20,30,4,26,23,8,3,9,7,9,6,23,29,6,17,30,20,15,14,16,15,18,15,16,20,3,8,9,30,2,6,25,12,18,28,11,1,16,18,12,15,17,30,26,7,2,23,5,10,21,30,29,26,27,15
3,6,20,25,16,4,29,3,7,1,1,29,3,12,26,17,7,14,16,30,28,4,10,4,14,3,28,11,10,6,10,21,28,30,20,25,9,2,28,16,27,22,18,11,8,28,13,17,2,13,30,4,8,26,27,15,22,25,3,2,11,12,20,7,24,18,4,11,9,7,29,22,19,19,9,25,6,4,11,18,12,10,4,26,20,11,30,29,29,12,11,30,27,5,3,20,30,15,21,19,6,3,28,17,3,23,25,14,2,10,1,17,13,12,13,17,14,6,21,21,25,1,19,26,12,29,3,21,18,23,25,18,5,27,19,25,13,9,25,5,13,24,13,6,20,7,6,17,26,11,6,24,29,9,21,26,28,19,28,28,9,30,14,16,15,23,1,9,14,20,28,27,29,14,19,2,14,25,12,4,2,28,16,23,2,4,23,28,26,23,29,15,9,24,27,15,5,19,25,15,28,4,17,6
4,22,9,7,4,15,21,1,14,7,23,12,13,27,5,14,10,22,10,11,19,1,26,6,1,14,10,28,3,1,27,16,26,22,8,26,14,4,19,5,28,9,26,7,24,2,26,30,26,14,3,9,2,22,27,12,29,15,8,12,23,20,22,9,25,17,23,26,4,6,22,11,28,10,13,11,1,18,15,12,28,27,1,6,3,7,5,9,13,3,19,14,14,20,11,20,4,29,22,21,8,8,18,4,8,15,11,2,12,1,9,15,27,11,24,19,3,1,21,22,12,17,7,20,1,4,14,6,2,19,18,26,12,19,17,13,8,21,6,29,27,29,29,26,15,8,25,26,16,23,29,5,2,23,18,28,19,20,30,29,26,25,13,9,22,14,20,25,29,4,5,12,6,21,24,25,1,9,14,8,19,11,9,9,2,6,25,13,24,24,22,6,25,23,22,1,12,8,2,17,5,27,23,30
5,8,9,14,18,1,16,21,24,11,20,7,18,4,29,25,19,13,20,3,16,12,10,27,8,25,29,7,21,27,21,24,11,21,4,19,11,9,13,16,12,17,17,22,1,6,1,18,11,1,20,6,9,26,2,18,9,14,8,4,6,13,13,11,28,12,4,20,6,21,7,14,30,15,4,28,14,19,23,23,16,10,4,8,26,2,28,27,26,17,9,26,13,22,1,25,29,25,20,4,6,9,22,10,1,7,17,5,8,24,4,29,19,2,13,23,20,2,24,25,28,29,18,23,2,11,12,9,18,19,18,29,4,4,12,14,29,6,27,26,5,14,15,25,17,30,25,6,4,27,4,30,26,18,3,6,20,1,11,21,28,11,14,3,1,2,10,16,12,29,3,3,4,4,4,21,9,22,17,10,28,20,14,1,29,29,28,21,13,3,24,12,6,5,21,29,15,22,11,10,2,6,10,14
6,14,1,12,30,2,27,26,5,1,5,30,29,24,18,17,28,11,21,30,13,26,29,6,23,17,17,28,5,8,8,24,25,22,26,22,2,15,26,18,24,27,18,29,20,4,30,25,22,9,1,27,26,29,27,13,15,30,17,1,17,20,28,13,14,4,30,12,23,10,27,24,11,13,20,19,2,22,12,23,5,6,3,11,3,13,6,8,4,7,8,20,4,17,26,13,9,21,7,24,15,29,26,5,18,6,30,3,19,23,19,25,15,26,13,2,28,25,14,24,1,18,26,2,12,26,4,20,5,4,29,1,18,23,19,17,15,21,1,8,18,7,6,6,19,22,28,24,28,27,13,2,28,16,7,15,7,25,20,13,18,25,6,3,17,30,19,4,16,10,23,20,28,20,21,15,5,27,8,13,4,6,23,30,20,24,29,7,16,13,30,25,14,13,8,16,24,11,9,18,30,19,29,10
7,7,30,24,24,16,4,9,20,30,9,20,11,24,26,11,8,13,19,29,4,26,20,11,28,11,10,6,10,12,10,7,30,27,2,14,16,21,12,20,15,23,5,5,7,14,27,24,28,27,17,23,30,18,25,28,19,6,20,28,27,23,10,5,24,15,9,14,5,22,13,12,12,22,28,27,28,11,20,13,21,16,15,15,19,25,26,4,26,2,15,23,18,14,13,15,12,27,19,1,6,7,11,29,8,1,21,24,18,12,5,8,23,25,3,25,4,8,1,17,7,27,2,29,11,2,27,26,21,15,8,6,18,7,13,17,18,23,5,12,24,24,11,8,26,18,3,22,13,1,21,20,25,5,3,28,9,4,29,14,8,30,29,28,24,21,7,13,3,11,2,20,16,1,16,21,12,6,16,5,7,14,17,14,1,18,1,26,27,9,7,17,13,19,28,3,26,17,6,28,15,13,20,30
8,5,19,14,23,15,21,8,11,19,21,1,1,29,5,19,14,14,13,12,21,22,19,26,10,27,9,25,21,11,11,25,20,1,17,23,24,27,26,10,24,11,23,14,14,13,24,4,21,14,27,9,29,8,8,4,4,22,13,21,30,17,7,10,5,10,14,5,6,27,19,24,4,8,20,25,10,21,10,30,3,18,18,17,17,7,27,3,18,8,24,10,27,5,13,15,21,2,10,5,6,1,24,19,4,6,5,23,3,21,27,5,29,9,1,12,3,1,7,10,2,26,3,3,18,9,16,1,14,2,15,20,26,5,5,1,8,25,20,22,7,3,23,28,13,4,10,11,15,10,21,2,22,22,7,16,9,15,15,14,22,17,2,8,25,29,3,13,28,7,18,20,8,24,22,30,9,7,24,23,21,24,19,15,13,8,12,22,19,29,13,27,9,11,6,26,4,5,25,5,10,19,6,10
9,14,22,7,19,30,3,8,1,5,28,21,8,2,18,6,24,29,28,19,10,2,6,28,1,21,21,22,6,13,12,29,21,4,3,30,27,30,1,7,3,3,21,2,21,19,17,20,7,14,1,28,12,24,10,4,8,18,4,17,10,15,26,17,20,21,8,23,15,29,18,3,25,28,26,17,26,2,27,15,8,1,20,28,24,26,2,5,13,12,21,1,9,22,10,18,11,9,8,29,2,28,29,16,8,13,1,29,1,26,22,11,7,26,19,3,18,10,14,4,6,17,28,19,29,28,4,22,28,21,1,25,7,20,7,7,18,7,11,24,6,30,7,2,15,26,9,9,18,24,22,12,2,9,30,28,14,29,25,13,1,19,22,29,10,7,9,30,5,21,26,12,27,23,2,13,23,22,22,29,7,9,24,25,25,8,28,1,17,23,16,10,21,29,3,19,5,24,20,8,23,30,9,9
